DEBUG: OPTIMAL BATCH SIZE = 2

2026-07-10 20:05:15
DEVICE: cuda
(DETERMINISTIC algorithms)

PARAMETERS:
{'early_stop': False, 'lr': 0.0001, 'max_steps': 100000, 'train_batch_size': 32}
{'BATCH_DEBUG': False,
 'ESA_dropout': 0.0,
 'hidden_dim': 128,
 'in_out_mlp': 128,
 'layer_types': ['M', 'M', 'M', 'P'],
 'mlp_expansion': 2}
{'PMA_dropout': 0.0, 'SAB_dropout': 0.0, 'heads': 8, 'seeds': 1}

Training set: DATASETS/MUTA_SARPY_4204.csv
DEBUG: baseline = 0.50

Validation set: DATASETS/MUTA_SARPY_4204.csv

Training...
Using efficient attention kernel
Epoch 1: Loss 0.774   (3s)
Epoch 2: Loss 0.619   (5s)
Epoch 3: Loss 0.567   (8s)
Epoch 4: Loss 0.557   (10s)
Epoch 5: Loss 0.551   (13s)
> Validation: Loss 0.520  Metric 0.742
Epoch 6: Loss 0.548   (17s)
Epoch 7: Loss 0.540   (19s)
Epoch 8: Loss 0.537   (21s)
Epoch 9: Loss 0.548   (24s)
Epoch 10: Loss 0.534   (26s)
> Validation: Loss 0.516  Metric 0.748
Epoch 11: Loss 0.531   (30s)
Epoch 12: Loss 0.523   (33s)
Epoch 13: Loss 0.524   (35s)
Epoch 14: Loss 0.517   (37s)
Epoch 15: Loss 0.521   (40s)
> Validation: Loss 0.499  Metric 0.753
Epoch 16: Loss 0.511   (43s)
Epoch 17: Loss 0.505   (46s)
Epoch 18: Loss 0.464   (48s)
Epoch 19: Loss 0.419   (50s)
Epoch 20: Loss 0.382   (53s)
> Validation: Loss 0.458  Metric 0.790
Epoch 21: Loss 0.379   (57s)
Epoch 22: Loss 0.361   (59s)
Epoch 23: Loss 0.353   (61s)
Epoch 24: Loss 0.348   (64s)
Epoch 25: Loss 0.333   (66s)
> Validation: Loss 0.377  Metric 0.816
Epoch 26: Loss 0.336   (71s)
Epoch 27: Loss 0.344   (73s)
Epoch 28: Loss 0.316   (75s)
Epoch 29: Loss 0.321   (78s)
Epoch 30: Loss 0.313   (80s)
> Validation: Loss 0.344  Metric 0.838
Epoch 31: Loss 0.301   (84s)
Epoch 32: Loss 0.300   (87s)
Epoch 33: Loss 0.293   (89s)
Epoch 34: Loss 0.286   (92s)
Epoch 35: Loss 0.281   (94s)
> Validation: Loss 0.346  Metric 0.834
Epoch 36: Loss 0.283   (98s)
Epoch 37: Loss 0.279   (100s)
Epoch 38: Loss 0.273   (102s)
Epoch 39: Loss 0.280   (105s)
Epoch 40: Loss 0.274   (107s)
> Validation: Loss 0.338  Metric 0.834
Epoch 41: Loss 0.260   (111s)
Epoch 42: Loss 0.261   (113s)
Epoch 43: Loss 0.270   (116s)
Epoch 44: Loss 0.262   (118s)
Epoch 45: Loss 0.249   (120s)
> Validation: Loss 0.363  Metric 0.827
Epoch 46: Loss 0.254   (124s)
Epoch 47: Loss 0.248   (127s)
Epoch 48: Loss 0.246   (129s)
